int	int	int	string	int	int	int	int	int	int
5002	5	2	脱口秀	2	9	10	9	10	6019
5003	5	3	脱口秀	3	9	10	9	10	6019
5004	5	4	脱口秀	4	9	10	9	10	6019
5005	5	5	脱口秀	5	9	10	9	10	6019
5006	5	6	脱口秀	6	9	10	9	10	6019
5007	5	7	脱口秀	7	9	10	9	10	6019
5008	5	8	脱口秀	8	9	10	9	10	6019
5009	5	9	脱口秀	9	9	10	9	10	6019
5010	5	10	脱口秀	10	9	10	9	10	6019
5011	5	11	脱口秀	11	9	10	9	10	6019
5012	5	12	脱口秀	12	9	10	9	10	6019
5013	5	13	脱口秀	13	9	10	9	10	6019
5014	5	14	脱口秀	14	9	10	9	10	6019
5015	5	15	脱口秀	15	9	10	9	10	6019
5016	5	16	脱口秀	16	9	10	9	10	6019
5017	5	17	脱口秀	17	9	10	9	10	6019
5018	5	18	脱口秀	18	9	10	9	10	6019
5019	5	19	脱口秀	19	9	10	9	10	6019
5020	5	20	脱口秀	20	9	10	9	10	6019
6001	6	1	访谈录	1	9	10	9	10	6020
6002	6	2	访谈录	2	9	10	9	10	6020
6003	6	3	访谈录	3	9	10	9	10	6020
6004	6	4	访谈录	4	9	10	9	10	6020
6005	6	5	访谈录	5	9	10	9	10	6020
6006	6	6	访谈录	6	9	10	9	10	6020
6007	6	7	访谈录	7	9	10	9	10	6020
6008	6	8	访谈录	8	9	10	9	10	6020
6009	6	9	访谈录	9	9	10	9	10	6020
6010	6	10	访谈录	10	9	10	9	10	6020
6011	6	11	访谈录	11	9	10	9	10	6020
6012	6	12	访谈录	12	9	10	9	10	6020
6013	6	13	访谈录	13	9	10	9	10	6020
6014	6	14	访谈录	14	9	10	9	10	6020
6015	6	15	访谈录	15	9	10	9	10	6020
6016	6	16	访谈录	16	9	10	9	10	6020
6017	6	17	访谈录	17	9	10	9	10	6020
6018	6	18	访谈录	18	9	10	9	10	6020
6019	6	19	访谈录	19	9	10	9	10	6020
6020	6	20	访谈录	20	9	10	9	10	6020
7001	7	1	脱口秀	1	9	10	9	10	6021
7002	7	2	脱口秀	2	9	10	9	10	6021
7003	7	3	脱口秀	3	9	10	9	10	6021
7004	7	4	脱口秀	4	9	10	9	10	6021
7005	7	5	脱口秀	5	9	10	9	10	6021
7006	7	6	脱口秀	6	9	10	9	10	6021
7007	7	7	脱口秀	7	9	10	9	10	6021
7008	7	8	脱口秀	8	9	10	9	10	6021
7009	7	9	脱口秀	9	9	10	9	10	6021
7010	7	10	脱口秀	10	9	10	9	10	6021
7011	7	11	脱口秀	11	9	10	9	10	6021
7012	7	12	脱口秀	12	9	10	9	10	6021
7013	7	13	脱口秀	13	9	10	9	10	6021
7014	7	14	脱口秀	14	9	10	9	10	6021
7015	7	15	脱口秀	15	9	10	9	10	6021
7016	7	16	脱口秀	16	9	10	9	10	6021
7017	7	17	脱口秀	17	9	10	9	10	6021
7018	7	18	脱口秀	18	9	10	9	10	6021
7019	7	19	脱口秀	19	9	10	9	10	6021
7020	7	20	脱口秀	20	9	10	9	10	6021
8001	8	1	访谈录	1	9	10	9	10	6022
8002	8	2	访谈录	2	9	10	9	10	6022
8003	8	3	访谈录	3	9	10	9	10	6022
8004	8	4	访谈录	4	9	10	9	10	6022
8005	8	5	访谈录	5	9	10	9	10	6022
8006	8	6	访谈录	6	9	10	9	10	6022
8007	8	7	访谈录	7	9	10	9	10	6022
8008	8	8	访谈录	8	9	10	9	10	6022
8009	8	9	访谈录	9	9	10	9	10	6022
8010	8	10	访谈录	10	9	10	9	10	6022
8011	8	11	访谈录	11	9	10	9	10	6022
8012	8	12	访谈录	12	9	10	9	10	6022
8013	8	13	访谈录	13	9	10	9	10	6022
8014	8	14	访谈录	14	9	10	9	10	6022
8015	8	15	访谈录	15	9	10	9	10	6022
8016	8	16	访谈录	16	9	10	9	10	6022
8017	8	17	访谈录	17	9	10	9	10	6022
8018	8	18	访谈录	18	9	10	9	10	6022
8019	8	19	访谈录	19	9	10	9	10	6022
8020	8	20	访谈录	20	9	10	9	10	6022
